
User-agent: *
Disallow: /*?
Disallow: /query?kw=*
Disallow: /locusx/*
Disallow: /fam/*
Disallow: /KEGG_mapp/*
Disallow: /KEGG_module_map/*
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.gif$
Disallow: /*.svg$
Disallow: /extract_orthogroup/*
Disallow: /extract_cog/*
Disallow: /extract_pfam/*
Disallow: /extract_interpro/*
Disallow: /extract_EC/*
Disallow: /extract_ko/*
Disallow: /pairwiseid/*
Disallow: /pairwiseCDS_length/*
Disallow: /transporters/*
Disallow: /plot_region/*
Disallow: /circos/*
Disallow: /priam_kegg/*
Disallow: /metabo_overview/*
Disallow: /kegg_module/*
Disallow: /blastnr_barchart/*
Disallow: /interpro_taxonomy/*
Disallow: /blastnr_euk/*
Disallow: /interpro_taxonomy/*
Disallow: /effector_pred/*
Disallow: /locus_int/*
Disallow: /add_locus_int/*
Disallow: /effector_pred/*
Disallow: /orthogroup_annotation/*
Disallow: /extract_region/*
Disallow: /KEGG_mapp_ko/*
Disallow: /genome_annotation/*
Disallow: /venn_orthogroup
Disallow: /orthogroup_comparison
Disallow: /hmm2circos
Disallow: /blast_sets
Disallow: /metabo_comparison_ko
Disallow: /metabo_comparison_ko
Disallow: /

Allow: /about
Allow: /index

Sitemap : http://www.chlamdb.ch/sitemap
